,scores,logfc
NFE2L2,0.9680643106136272,2.068770252
POR,0.9654227852297724,12.31125081
CAT,0.9649524033373008,153.1057831
FMO5,0.9642734573221672,33.12012011
DECR1,0.9620452578037556,8.005226855
CYB5A,0.9618864180041764,68.89223184
PPARA,0.9596243982300298,4.052676906
FABP1,0.9591788543498432,436.68406
BBOX1,0.9425923318483388,6.122304347
GSTA2,0.9397003136335076,0.685955748
CPT1A,0.939338945679152,17.49896142
HSD17B4,0.9382831891733232,17.31443613
GSTM3,0.9362331916906752,0.288144241
CRYZ,0.9306623705771148,3.772593247
SERPINA7,0.9293626408065764,3.688281204
GSTM2,0.9271401180240638,1.240437306
GSTM1,0.9262364701466114,40.55636759
GSTA4,0.9193032056420568,1.021846292
CARM1,0.9177730938781072,0.808081788
CPT2,0.9171509832310596,6.513376764
EHHADH,0.9160536705481052,15.01646506
ACSL1,0.913905955480483,57.10615432
SLC25A20,0.9107273451072952,5.632971333
CYP2E1,0.9089855679397956,84.32790896
GSTA3,0.9047693976073508,39.83032387
APOA4,0.901502711859234,60.75531043
GSTO1,0.89741320943346,6.84656035
SREBF1,0.8971454599236394,4.022410712
MGLL,0.89486804587265,11.1279618
PEX11A,0.8926493989631961,3.747086303
LPL,0.8898370457370384,0.920021687
ESRRA,0.8870333805124252,1.191007599
HNMT,0.8849068477984668,1.423776674
SLC27A1,0.8839857841872908,0.158386292
EPHX1,0.872879459829148,4.16877026
PNPLA2,0.8721780933841797,4.144194058
NR1I3,0.8682105276418117,3.923375153
RBP4,0.8674774911825796,220.3542313
LIPG,0.8639343880558642,0.281837331
EPHX2,0.862524022648567,35.39189978
APOE,0.8594233710646336,849.1663511
TXNIP,0.8524685862205449,2.18004959
MAF,0.848314592880351,1.424655581
FMO1,0.8434907431631927,5.133529947
ABCC3,0.8401522837531502,2.127140481
PLTP,0.8348654238572717,0.213596006
ACSM3,0.8320722797818587,3.975994264
MAP2K6,0.8300641227326736,0.149182378
FABP2,0.8286135525072916,9.926448892
CRAT,0.8248701331549877,1.690536006
SLC27A2,0.8226434914840126,24.63034104
PRDX6,0.8215642079698917,24.83037816
INMT,0.8206987482251755,16.59181926
CYP1A2,0.8176971623913181,11.65589758
ACADL,0.8064996616084417,5.573525215
CD36,0.8056762960954985,2.885500173
RORC,0.8036900203326206,0.790159009
ALAS1,0.7996923756922268,8.155046092
CYP7A1,0.7974562104793022,3.709441491
S100A10,0.7952619209963565,9.303731959
PRKCA,0.7879239042630815,0.425280864
ACSM5,0.7853101116515956,2.163218342
ACOT4,0.7828373911222587,1.866938943
ABCD1,0.7818820597713908,0.939901947
GPC1,0.7785164016073302,1.318340514
RETSAT,0.7772010788443957,18.44018361
ANGPTL3,0.7754323577530412,14.39535741
PEX3,0.7750679946373843,1.691883009
BAAT,0.7719319491300835,11.32828023
ALDH2,0.7719024736881618,50.83474515
ECI2,0.7693437737624448,8.143102002
ACOT1,0.7671784874753234,1.647031285
FAHD2A,0.7669755156545918,0.669706148
ACADM,0.7666200046572698,18.63693845
ACOT2,0.7662700518811818,0.542862773
ECI1,0.7635358832097603,5.603031691
HNF1A,0.7624047406837583,0.938845646
RERE,0.761326414543063,0.869776649
ALDH3A2,0.7581631497674981,7.430462476
SERPINA6,0.7579087945749345,3.869872117
CTF1,0.7572620295096454,0.216599888
RDH10,0.7528155716039953,1.391148164
SRXN1,0.7516508545865943,1.87595782
ACOX2,0.7439131623160702,8.194200079
RAP2A,0.7391598500546935,1.090392805
NR2F2,0.7387474661896716,2.886153864
HOGA1,0.7370710583516729,4.685584119
DECR2,0.7362036206750412,5.654255897
G0S2,0.734009872951365,12.67243325
PLA2G15,0.7297628123938044,0.450213178
ALDH1B1,0.7247412266893318,4.497171815
GPT,0.7216695414984734,8.382731318
HMGCS2,0.7199278280137171,84.07601011
PECR,0.7166034575904007,6.83499275
LGALS1,0.7106301617159545,1.149122435
HMGCL,0.7097985430041175,10.34712438
HIBADH,0.7086849956680558,18.07044246
HADHB,0.6927919357896953,10.20792381
TYSND1,0.6919408645207566,2.009141388
PDK2,0.6915259864419481,2.540600617
GHR,0.6903045550817061,22.90454213
ECH1,0.6844162585903485,10.42447727
BMF,0.6841564374956034,0.263071939
MTG1,0.6741710765800398,0.472404601
RDH16,0.6697308802971386,2.206512764
SRM,0.668717970022849,1.886546748
ACAA2,0.6666585844868382,31.67191746
ACOT12,0.6663681178231504,4.259613424
GK,0.661423224523641,9.390227653
GSTK1,0.6582488490951555,3.646153171
AFMID,0.6550587428335222,0.253557743
ACSS3,0.6545307693894518,0.7362992
DBT,0.6532128526816284,4.791510661
SLC2A1,0.648889916642478,0.268183392
MSRB2,0.6482754100480436,0.522547941
GAS1,0.6475638283992529,0.737917602
HADH,0.647469282107448,12.68176243
ABCD3,0.6452930819785708,19.9291252
IFNGR2,0.6448600696616331,0.999579757
ABAT,0.6409582872673057,10.83965168
PEX1,0.6373748625583759,1.196539522
STAP1,0.6361215732901758,0.343282684
ORMDL3,0.6353400290346736,3.411022915
PTK2B,0.6321268977444402,1.459901309
ACAT1,0.6312322954880649,13.44159238
DHDH,0.6309239662513649,8.113972437
CFD,0.6259496956160981,0.548063145
PEX26,0.6242332177579676,1.016738066
PDXK,0.6230178178622879,1.957442352
MSRA,0.6190098006515182,7.288398249
WFS1,0.6168278969744545,0.540790594
TANGO2,0.6149614333845675,1.768216756
ODC1,0.6060119246353999,3.418686367
AADAT,0.6055645151219136,5.199723764
PDK1,0.6054878660388752,1.451770698
PLIN5,0.6040908778712065,2.687636234
PHYH,0.6024384839846629,92.39412114
HSD17B6,0.5999829244543459,13.82217938
ANXA2,0.599580535474507,0.182088672
MADD,0.5943277220238521,0.434282144
NOX4,0.5921857756271982,3.387766784
NOTUM,0.5880835857803668,0.670891087
ARSA,0.582838455006084,1.36656478
BNIP3,0.5780974176595494,11.41209353
BCL6,0.5736882509590177,1.228422524
GLRX,0.5717130337734898,2.796719472
GNA11,0.5676265903625782,2.722591924
BDH1,0.5655723385528169,6.654213847
DPYS,0.5588603327234934,10.60980335
IVD,0.5518792593512297,4.930282387
SULT1E1,0.5494773013910004,0.188493074
FOXA1,0.5428279296234348,1.162598564
UGT2A3,0.5390504905502649,7.716370857
HPGD,0.5324688589493203,2.671393527
L3HYPDH,0.5314510313630547,1.225101622
MME,0.5277565765911234,1.106691799
SORD,0.5102171245509404,44.11013707
IDH2,0.5100525168179884,3.28249541
PPARG,0.5094360735029844,0.205652458
HIPK2,0.5059984222642678,1.181343515
PPARGC1B,0.5,0.297426595
TBX3,0.5,1.14547082
ABHD6,0.5,1.230220687
SH2B3,0.5,0.470848896
OAT,0.4916572443947291,37.81148823
CASP8,0.4908432583338571,2.203889715
TMSB4X,0.4887970343032765,0.368276468
SLC2A2,0.4864256945356496,13.70053716
SUCLG1,0.4856131923844228,11.84706466
AKR1D1,0.4820195533636844,7.360952411
AR,0.4802710714297987,1.027804665
HPD,0.474420513471133,57.91685354
GPCPD1,0.4679607047421592,4.486743367
PAH,0.4675160639555138,37.44601102
DCXR,0.4644923206843486,5.03831981
BIK,0.4617886422487953,0.28563126
PAPD7,0.4570676734018867,0.786817603
HSD3B2,0.4503917089096825,1.231595804
SMPD3,0.4491348052246446,0.425461195
SLC5A6,0.4434375448314441,0.616803155
USP2,0.4392103606918842,1.788789918
HYKK,0.43874475531231,5.721212973
CIDEC,0.4344035395254979,0.862229404
SLC2A5,0.432608848857091,0.463096204
PELI2,0.4295354564378284,1.213844466
NPC1,0.4290061896152416,3.943019873
PDPR,0.4237162630180359,0.322459634
SARDH,0.4231889195341897,22.03546598
GPT2,0.4231371097929199,18.65097802
CHPT1,0.4190438372229562,17.02240238
BRAP,0.4188022883631653,3.82367891
DAB2IP,0.4177875649229788,0.233279929
PLCB3,0.409471679568916,0.298665963
OLIG1,0.409275977171175,0.177844788
NR3C2,0.4034945977121559,0.467769249
FABP4,0.4025655874789104,0.166215365
ACY1,0.4018614320886193,0.515896731
SPRY4,0.3979172133609171,0.32538538
SMAD6,0.3967080544646276,0.156321337
RPS6KA1,0.3940380204564899,0.366571929
S100G,0.3856940989518316,0.259925001
NOTCH1,0.3807109780584123,0.267415639
EFNA5,0.3800542306840876,0.413568259
SIK2,0.3767079690740968,0.192923022
DHTKD1,0.3740848818580511,1.753249512
PGPEP1,0.3691732113457722,2.570512777
ETFDH,0.3670978305476259,5.074259384
ETNPPL,0.3669479710868391,4.118167229
GNS,0.3667149321012535,6.425903049
CHDH,0.3570861012961376,3.481396847
HEXB,0.3552260389325147,0.393494641
EGLN3,0.3497301280374691,0.568227786
TGFBR2,0.3438082607487881,0.879432781
SGK2,0.343786908498266,1.608862657
FGFRL1,0.3437743174463911,1.161865279
TBKBP1,0.3436371183703099,0.22903882
GANC,0.3422450987643641,0.618928919
SDHB,0.3413586710372434,5.971023763
TTC38,0.3360320381763236,3.116534501
PPCS,0.3343449485716332,1.452082885
RASGRP2,0.3333482995338091,0.750053098
WWTR1,0.3318726909778625,1.139453631
HGD,0.3312352561447478,14.4909399
KDSR,0.3300844218276804,1.798513769
CBR4,0.323270538043462,1.349208088
SRD5A1,0.3208889701798006,4.194881267
MAP4K2,0.3207812579586868,0.19171916
ADORA1,0.319527611744333,0.905496602
MED22,0.3194840098293802,0.675357166
PLCG1,0.3176863566793252,0.848546248
GLUL,0.3159092978778197,26.23390663
FOXP2,0.315623511050527,0.50900195
DCT,0.3135642956699691,0.581045241
HEXA,0.3118873689104963,1.189175977
ABCC2,0.3107018457734847,8.560716607
SULF2,0.3088351381987462,1.136055312
THRSP,0.308112652172846,9.061258569
NAMPT,0.3020802435740748,4.196614506
FAM20B,0.2999417277806901,0.606538748
ASRGL1,0.2982612505639981,0.504593787
ACYP2,0.2977956993579077,0.140672583
CCND1,0.2933749156703588,1.537831013
CPOX,0.2928416495254836,10.4770722
TCF7L1,0.2845531299182801,0.493923692
IDH3A,0.2841986068652364,1.506614185
PLEKHA8,0.2782664539942767,1.085651469
FAM3C,0.2773240858107998,1.777005693
FZD4,0.2743443938004181,1.101264222
DHFR,0.2712638735248,2.303500209
NPR2,0.2680302455417844,0.594679547
FMO2,0.2675700845537692,0.101819651
ABCG8,0.2675171249698073,2.741010475
RMDN3,0.2662403591640677,2.349660927
ALDH4A1,0.2655632828371823,12.94798714
IMMT,0.2641020666710315,4.834378749
SH3BP5,0.2610629172526972,2.311903062
PTDSS2,0.259222064910017,0.516229564
SCARF1,0.2583631027771548,0.156755462
LPCAT3,0.2577369429960404,3.367768016
AHNAK,0.2526098762499623,0.643690718
P2RY1,0.2525850720533236,0.483943933
TBC1D16,0.2506453136429226,0.678084026
SUCNR1,0.2474631689689674,1.440381216
AGL,0.2406773341397795,1.42961128
ETNK2,0.2387054516779606,10.60195903
ABCG5,0.2385076752193973,2.519448842
NGEF,0.2374890885311674,0.567419214
FAHD1,0.2372947000839159,3.957204856
GALK1,0.2370231443327181,1.971863592
LHPP,0.2367985102187016,0.994614443
SULT1C2,0.2366599445484436,0.126646207
SLC19A1,0.2362605197426778,0.309317239
KLF1,0.2350025246741198,0.108278402
CIPC,0.2341413989765156,1.221292908
UGP2,0.2312863257680587,16.53022352
MYLK,0.2311450658554715,2.241436247
EML4,0.2289731253692076,0.65478069
ABCG2,0.2243237239941641,4.347054397
SUGCT,0.2238888267996592,1.761397304
UAP1L1,0.2236205080893624,0.174076241
COASY,0.2235912265828593,4.25318541
STMN1,0.222290528414029,0.484076723
PGM3,0.2213296798081241,1.567969342
NECAP2,0.21863650236208,0.177938356
GYS2,0.2175806456310466,7.681505697
NRP1,0.2144667681536721,2.473601814
OCRL,0.2138985884377021,0.244223859
ASPA,0.2138860096170017,0.782137902
FDX1,0.2115405275499159,10.81922271
GNA12,0.2104089384281204,4.345610049
AXIN2,0.209950014425486,0.176420428
ADCY6,0.2093839026169499,0.276772478
PPP1R1B,0.2093748269659704,0.245644891
FGF1,0.2092050768425105,3.251478617
RCAN2,0.2075596808340593,0.168473422
PLEKHA7,0.2054097563771253,0.318294973
SEC22C,0.2030349265819944,0.657787463
CHP1,0.2002494321962016,15.08112342
MFN2,0.1988131165917648,3.186737772
IGFBP2,0.1966249692143899,15.65874073
BMP2K,0.1952634744255059,0.491567452
COL27A1,0.1934258264252606,1.090547672
LGR5,0.1933924248182182,0.291710905
VNN1,0.1924049996625933,2.445318268
NDUFA10,0.1905117109706973,8.598146061
TAGLN2,0.1905061625125583,0.336215248
PSMD9,0.1895666132300179,2.271859024
LMNB2,0.1870216998811261,0.271713816
GDE1,0.1850417789382403,3.200097928
RGS16,0.1841256547967935,0.654232846
NADK,0.1830580505185785,6.424955081
UPP2,0.1829973692125378,12.12058975
DBP,0.1803101238096125,3.344334246
MT-ND3,0.1788586857907105,343.0337876
PPM1K,0.1787113476819215,4.734703537
MAT2A,0.1779567259975045,5.265921903
ING5,0.1776955926965379,0.340118778
PCTP,0.1768815904406948,3.789393516
TSC22D1,0.1763341286437205,3.339546839
REEP6,0.174749286443357,35.3213134
TPM2,0.174112673763635,0.238007352
CDKN2C,0.1729042455094592,0.268002824
FZD8,0.1719145888238114,0.544076422
ENPP2,0.1712901562505302,4.963713354
CISD1,0.1704676085694172,13.89148165
GPD1L,0.1697694968693343,0.892972913
IMPA2,0.1650257642922211,0.23765346
RHOQ,0.1628890435113666,0.543764381
RNF43,0.1620479463865368,0.356115686
PRNP,0.1582060899927913,1.53364633
TBC1D13,0.1568234842527355,0.78747187
HDAC11,0.1556390686057605,1.342477834
AFG3L2,0.1549169213865908,2.361200821
LYST,0.1519983788434164,1.140918217
FAM117B,0.1505871057089045,0.296567219
ACO2,0.149238117094424,7.077822148
EDRF1,0.1488305350929371,0.540072137
ADI1,0.1488147451022713,6.38627706
AHCY,0.1482741096359748,6.843829571
PDE4A,0.1475923065504594,0.220848285
MACROD1,0.1475033619205047,1.913351239
TGFBRAP1,0.1461708586500564,1.204298186
RAB30,0.1460430090517759,0.863070138
NDUFS1,0.1460213128888435,4.080512111
CTSF,0.1458710015521628,0.861008583
WIPF3,0.1453440836980287,0.363571383
NDUFAF4,0.1445165201128269,3.53287648
CORO7,0.1443199782888919,0.307200984
GABARAPL1,0.1437556850635544,11.08891829
RHOBTB2,0.1434526390564,0.350428023
ST3GAL5,0.1433594980648543,11.37874947
AMOTL2,0.1403493496465484,0.943795143
PRMT7,0.1396667281837446,0.414955424
MTRR,0.1395905799326279,0.20611173
RGN,0.13901255925288,37.85495785
ENPP1,0.137847421178401,0.674353602
GREM2,0.1376241328974089,0.822233696
L2HGDH,0.1375571634484491,2.713251463
RAB34,0.1372584180620602,0.212865152
PBX1,0.1358661366977051,1.31299142
RHBG,0.1354720537097379,0.432301403
SLC17A8,0.1331060860348545,0.676032795
CHRNA2,0.1322882664711458,0.206787895
ALPL,0.1318751531832528,0.750546184
PPCDC,0.1316268927046686,0.415962968
EXTL1,0.1315053476339503,0.276227148
HDAC1,0.1305293874755136,0.684184137
STX2,0.1274715617934494,0.360583089
LMNB1,0.1224189642519433,0.184153794
ADSSL1,0.1218066451281184,0.782294158
PLLP,0.121364687469546,0.743557434
COA6,0.1211509395775408,2.686552409
PHF1,0.1209736061691118,0.38834027
NMRK1,0.1202865125917118,1.745877048
WNT5B,0.1200695046190594,0.357880917
PGM2,0.1183952764309053,9.231990678
TPPP,0.1171943390870134,0.384959106
MIA2,0.1133959513467064,10.82130307
BCAR3,0.1126871359725925,1.646985079
BHLHE41,0.1114272372049064,0.355502372
SDHAF1,0.1091594986286579,1.605376028
MGMT,0.1088632144763337,0.67099362
HLF,0.1087501894417804,3.845211081
PDZRN3,0.1084416502963159,0.261351005
TTC7B,0.1082665655556655,0.570764382
DUSP28,0.1068307415506251,0.493950173
SRFBP1,0.1064774765851274,0.131378513
LY6D,0.1054100776637567,0.539663706
SLC37A4,0.1053019254056879,5.8204037
NFIC,0.1049149912723315,6.537577937
LRP4,0.1042668120258868,0.202405155
RBL2,0.1036131614623279,1.098601795
COL4A3BP,0.1035541238722858,1.762673986
PDILT,0.10277265929026,0.26720434
OPTN,0.1025126209370496,1.966045472
GNPDA1,0.1020781650842755,0.760366068
MERTK,0.101005539946658,0.324449686
HECTD3,0.0989040663311855,1.237639936
TBC1D31,0.0981439120131757,0.360600516
CDK6,0.0980242591223358,1.278195627
RNF152,0.0960393778301864,1.962370955
GTF3A,0.0953840137290909,0.539084399
MICU3,0.0947970111161176,0.236156867
LOR,0.0945861849091358,0.100609148
COX19,0.0941136186041825,3.647254559
CMBL,0.0937674630911868,6.083688606
IFIT3,0.09354740959476,0.268061963
DDAH1,0.0915967339090881,7.247523343
FNIP2,0.0914807257763181,0.867764362
TMEM14A,0.09139405389157,0.193818222
AAGAB,0.0909713406184641,0.463842911
CCDC73,0.0885782398005163,0.234625363
LECT2,0.0880312240580893,4.258714449
RTN4IP1,0.0878643161300082,0.836982512
DAAM1,0.0873590275507459,1.922150531
AKAP7,0.0854175456081214,0.364187418
SLC16A7,0.0850391436634336,2.388095639
DCLK3,0.0849680459987905,0.231729044
STARD5,0.0844061928005351,4.030660298
WEE1,0.0843950720795151,0.516437863
SP5,0.0835889887897381,0.108913119
PPL,0.0819670013334008,0.601909228
CBX8,0.0814302382548745,0.269583968
FAM126B,0.0813778479575824,3.30443622
ACAD10,0.0798536311284074,0.635634227
PYROXD1,0.0793803944429931,0.365455371
HES6,0.0785866028937985,3.744122516
B4GALT5,0.0768352130025398,1.917336932
AIFM2,0.076420528070323,0.830719481
TIMM9,0.0754350441249506,2.083943869
FBXL18,0.0739000914513644,0.253558658
ARL6IP1,0.0732774649264461,18.59044407
TOR1A,0.0730747081482414,2.962151738
KDM6B,0.072804707328939,0.851437103
TFB2M,0.072277900424255,1.863011376
ASIC5,0.0718151814763376,0.136673373
LMTK2,0.0717971049696105,0.423687697
CGREF1,0.0703778720177248,0.144429376
CHN2,0.0701951104452186,1.89046405
PER2,0.0695470174837212,0.663580976
SYDE2,0.0682721281992405,0.280333651
HSD17B10,0.0677825444989563,5.456431786
DHRS1,0.0673354617185784,6.12717936
ZMYND19,0.067218118252337,0.387771861
PER3,0.0662996117556488,0.655456858
FAM13A,0.0657834643990923,0.894721041
TSKU,0.0656438153753267,1.565046232
VPS51,0.0655570169587243,0.172655598
UFSP1,0.0651295683387377,0.189716508
MCUR1,0.0651100385512615,2.491410347
SLC25A5,0.0650980494815543,24.28511404
CDK1,0.0644183026266317,0.120222122
APPL2,0.0635722752892061,0.332400074
TMEM69,0.0634948936724405,0.225919199
RASSF3,0.0627686768150977,3.590873217
PMM1,0.0626343953657656,0.138056362
TRIM37,0.0624837925236425,0.265212475
FAM131C,0.0617773994611566,0.293659165
HIST3H2A,0.0617456349209442,0.334100565
SLC6A9,0.0616246809743536,1.443295109
LONRF1,0.0616088114536739,0.506482672
ARHGEF40,0.0613679468502495,0.199146593
TEN1,0.0609450185801551,0.187738045
GMNN,0.0608980633839465,0.375761354
FBXW4,0.0607821638519713,0.492075246
ENTPD5,0.0601839160048773,5.505496509
CRIM1,0.0598203765053975,0.675148269
KREMEN1,0.059504519954126,0.420807287
SUN2,0.0594304139485974,1.723804954
SLC35E3,0.0586527013934389,0.689760793
DEFB1,0.0584573632070994,0.299038148
VPS33B,0.0573100972521101,0.253128513
CCDC181,0.0539446433051013,0.18977504
SH2D4A,0.0535491275914745,0.209644051
RUSC1,0.0527701102802732,0.300000194
IPO5,0.0527251364243182,1.613200702
RAB11FIP2,0.0526861403153389,0.371169165
TK1,0.0525297021296397,0.567275607
SLC39A13,0.0524108618589805,0.418443674
NSMCE4A,0.0521439813212988,1.59655789
NDE1,0.0513418087076564,0.4809715
HEXIM1,0.0503949312965647,2.105549524
CEP250,0.0500647053467392,0.200361169
TMEM189,0.0482022589391711,0.988371336
HAUS4,0.0477175790736352,0.569693004
PDE7A,0.0476814395243084,0.283355616
AK2,0.0474099173304796,13.42525256
SPC24,0.0471312958035396,0.718644524
CNTNAP1,0.0466350373690921,0.175425422
MRPL9,0.0458619572584637,1.567444464
BANP,0.0453130506390057,0.604344741
GFM1,0.0452933412497551,2.143526426
TNS3,0.0450117025299571,0.99210384
SLC25A13,0.0439741855790019,12.39125937
CELF2,0.0436282816371671,1.804681064
SLC1A2,0.0431705033655529,4.676830172
KCNK5,0.0426730609200813,0.683851772
ACOT11,0.042423905082708,0.506248695
DLG3,0.0413811580933944,0.456613132
TYMS,0.0396556449654253,0.244350441
ZFP2,0.0394857724943027,0.366525623
NUDCD3,0.0387146169398061,1.20170474
COQ10B,0.0384137737989669,2.285603829
PLIN4,0.0383108933094108,0.295359633
HSF4,0.0381801400850491,0.168197666
TRAF3IP1,0.0381452747454544,0.261164147
QRSL1,0.0378569491068413,0.207648056
TCEA3,0.0373783916158445,3.119884756
FBXO21,0.0372698926952771,2.927531756
CLUAP1,0.0369745638998028,0.247921612
MPLKIP,0.0369313762546275,0.884280858
SPC25,0.0369061550100585,0.534296533
ORC5,0.0369013337521158,0.564123028
RAD51D,0.0368196661336408,0.407046187
LGALS4,0.0367923364404606,0.434822992
PDE9A,0.0354722741743473,0.63686465
IQSEC2,0.0346218765260889,0.286030999
CDT1,0.0346020631674002,0.159085557
KCNC3,0.0345243935057577,0.216994665
INTS4,0.034287112719692,0.318681857
REV1,0.0342593410477494,0.516984192
ARRDC3,0.0342052837509015,6.787453903
ZC3H8,0.0337839030130361,0.24930262
ODF2,0.0336533087632155,0.283932073
UBIAD1,0.0335119122344629,0.360219835
ZCCHC11,0.0334955312330099,1.080728228
PLEKHG6,0.0334310454471738,0.432474939
CIB2,0.0332444344105426,0.263679425
SURF6,0.0329627058451031,0.438366457
DCLRE1A,0.0324396872150351,0.32266168
CDCA3,0.0323154070938602,0.128616722
L3MBTL2,0.03200850445566,0.475716756
PUS10,0.0319407975821018,0.815465684
SMC4,0.0316040536957556,0.492851199
ATXN7L1,0.0312292450079855,0.434422201
AQP4,0.0311456778101929,1.194636618
KCTD2,0.0310485914205056,0.913134063
AQP11,0.0310350667079197,3.639375197
TBCEL,0.030833497408948,1.62608114
TERF2,0.0306968885278247,0.467919294
MCM6,0.0303559755749422,0.221536144
SLX1B,0.0298620533944454,0.26336283
PREPL,0.0296072450785239,0.329836912
TRMT2B,0.0293872367279666,0.851569432
AATF,0.0288711326550925,0.785257972
ITPRIPL1,0.028493535707,0.346534256
DIP2B,0.0277833723130585,0.329039606
WDR73,0.0272583491474533,0.584930653
SLC13A3,0.0263809611319152,0.69285792
PPP1R14B,0.0261893150269699,2.070155963
MCM2,0.0260997628111849,0.147648739
ADARB1,0.0258985212287522,0.575318402
MCM10,0.0255229562977868,3.666039792
EXOSC1,0.0248344485815049,0.571325868
RBBP9,0.0248306039841387,1.129020414
RRM2,0.0247437867764599,0.300408129
DOCK8,0.0245525989301258,0.395271951
PHF20,0.0244646152598494,0.334962426
VWA8,0.0243520617287025,4.556267124
ALKBH3,0.0243445657427482,0.607059106
CREBL2,0.0241214316370057,2.056286157
HEATR6,0.0236875890730635,0.570492685
IARS2,0.0234873063689008,2.016444126
RBM19,0.0230343953403074,0.363479537
MXI1,0.0223645044847862,1.072225921
RPA2,0.0216134025393934,0.25176604
ADAM11,0.0213371876960388,0.441003153
GINS1,0.0212646326050718,0.154132232
MOXD1,0.021243831504572,0.60685016
DNAJC17,0.0205966316791964,0.10354284
NLE1,0.0205428171841281,0.109616653
POLR3E,0.0205314960394156,0.417874255
CPEB3,0.020531326859722,0.722459983
RRP12,0.019978835773487,0.260724054
DPH7,0.0196526984096815,0.177339353
LARS2,0.0190943210421282,4.845568396
PNN,0.018978235816165,1.31337912
CFAP20,0.0189477404122001,1.495834077
WDFY2,0.0187413939346335,0.659426256
WDR18,0.0184610946417677,2.771864656
TAF1B,0.0176023706154484,0.174021561
POLG2,0.0173033345135641,0.249521201
PUS7,0.0172278499538108,0.310044843
DIMT1,0.0170558728027098,0.208185493
ARL2,0.0169683805150618,0.331795113
BFAR,0.0169587573589658,2.63564171
GTPBP10,0.0164671291351805,0.749758204
NOL6,0.0159518861449345,0.642215746
TRUB1,0.0158115665894939,0.560131206
ARL16,0.0148930578091676,0.242340251
UNC119,0.0145717167562071,0.303142409
TXNL4B,0.0140186585577931,0.199960147
SNRPN,0.013828035833643,0.245807859
MPC1,0.0132521441821727,17.00995645
EDC3,0.0131211540682894,0.624215553
DHX37,0.0129933650780938,0.200523132
MFSD2A,0.0126821421424603,4.105950483
WDR4,0.0124085618735815,0.277063942
EXD1,0.0121169503914362,0.170845596
TRAM2,0.0103786963440675,1.022066775
LSM3,0.0092717107660542,0.392976251
CDK18,0.0081892073060137,1.369243709
CPSF4L,0.0069750823635066,0.219325219
CPEB1,0.0064436516945697,0.200692388
PPIL1,0.0063200204514874,0.439317009
CCDC130,0.0060472635573047,0.202808055
CCDC151,0.0056340724205761,0.220882601
